feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.6466444,-0.11189064,0.9867253,0.59592396,0.61516213,0.368448,0.9999648,-0.9976343,0.05485734,-0.99991864
-0.6214351,0.44725087,0.06682254,0.7889262,0.013581392,-0.98535246,0.99927014,-0.7531594,-0.92778796,-0.99673957
0.9657969,-0.35179543,0.35434666,-0.9895285,-0.9989704,0.3869226,0.79912984,0.9883531,-0.9966853,-0.99062175
0.9937145,0.9999466,0.9462515,-0.9928888,-0.9996632,0.9971271,-0.77208513,0.9976214,-0.86986315,-0.54643446
0.97134674,-0.97890705,-0.41899914,-0.8116135,-0.91278553,-0.2960825,0.80444634,0.9989805,-0.9014104,-0.97953844
0.98581487,0.59704065,0.24576403,0.9993244,0.96559596,0.9996692,0.9898564,0.82324415,-0.92459184,0.9692899
0.97033507,0.98936325,0.8969249,0.9969968,0.99024636,0.13821952,0.9012279,-0.261013,-0.5515156,-0.46900597
0.98936754,0.8456545,0.9867602,-0.9682608,0.9370065,0.48909375,0.9803167,-0.56246376,0.6529549,0.56965905
0.96859217,0.7426215,0.3732452,0.26912174,0.73724854,0.99561834,0.9418169,0.9761997,-0.84555364,0.89691544
0.88802916,0.6666853,0.83625877,-0.28625068,-0.7469293,0.27701455,0.99430007,-0.9309631,-0.9094701,-0.99571496
0.44824207,-0.9990927,0.72574824,-0.13476342,-0.37676173,0.92357445,0.9262282,0.96779585,0.82085466,-0.99998254
0.9380367,0.95439786,0.9081014,0.049705714,-0.044821516,-0.5907484,0.9961674,-0.5625555,-0.8471657,0.89915353
0.9963774,0.7443735,-0.9474333,-0.99064285,0.14943203,0.9703828,0.9914798,0.99886644,-0.9996943,0.99934703
0.7124926,0.7462237,-0.72827125,-0.9925748,-0.9977954,-0.9747759,0.98001283,0.78997725,-0.99921286,0.02123512
0.96352667,-0.885498,0.99892974,0.9452431,0.9724404,0.976658,0.6710885,0.82518315,0.9406156,-0.99113876
0.9976588,0.9937018,0.8527526,-0.48153502,-0.24111858,0.43305492,0.73604804,0.8072887,-0.9747301,0.83914685
0.9535234,0.86712515,-0.056559842,-0.9473616,-0.80208385,0.99941635,0.70822626,0.9924969,-0.8347333,0.97721255
0.89025646,-0.1058044,0.9999523,0.84108365,0.8471912,0.8275698,-0.28075877,0.9649441,0.91878164,0.44983566
0.9815707,-0.9972254,0.45147815,-0.26273263,0.79463285,0.9981943,0.12122478,0.9963449,0.8832889,-0.963359
-0.1624232,-0.5663926,0.99570674,-0.9402976,-0.9909022,-0.9229701,0.97225535,-0.63314897,0.51051146,-0.99954003
0.9996314,0.39964524,-0.9923561,-0.9939357,0.26979968,0.9975587,0.9961495,0.90420365,-0.5470604,-0.97186637
0.9999208,0.99997884,0.99446166,0.98120606,0.9803652,0.60135657,0.8131096,0.959006,-0.9906833,0.9986958
0.999954,0.5879649,0.88954955,0.81586534,0.99704295,0.9995507,0.9943624,-0.5002729,-0.6086447,0.9975258
0.94048905,0.99233204,-0.3529441,-0.9486636,-0.9985836,0.79107887,0.60575473,0.72787666,-0.9799893,-0.8137922
0.7812451,0.9065797,0.584317,-0.9993349,-0.9701036,0.5938878,0.9992314,-0.42685643,-0.9984599,0.87961054
0.87018704,0.9999014,0.99999183,0.986134,-0.982813,0.9973798,-0.66806436,0.12355369,0.9874518,0.98829865
0.15302773,-0.9626458,0.98485583,0.7772707,0.54356664,-0.9434316,0.99695116,-0.80609864,-0.7264023,-0.9958489
0.9954111,0.3641306,-0.8514516,-0.5326182,0.65618974,0.9988321,0.7917923,0.9942505,-0.14513297,-0.98535717
-0.86695206,0.7609246,-0.8764866,-0.42382446,-0.9969948,-0.7828502,0.56956047,0.9947712,-0.99388695,-0.9998728
0.83065546,0.9762697,0.9990971,-0.9822542,-0.9928439,-0.5860908,-0.6443223,0.97547626,0.08822653,-0.9999697
0.989987,-0.99277925,-0.70007545,0.7646808,0.64334005,0.9977966,0.60784656,0.98598784,-0.9898213,-0.62824595
0.9905368,-0.89052624,0.98398995,-0.9821584,-0.99479413,0.8063377,0.99822146,0.8375895,-0.29383707,-0.77832305
0.9539148,0.21790656,0.761099,-0.9999842,-0.9645642,-0.9348357,0.9997701,-0.6633399,0.24197966,0.7196892
0.9379637,-0.06523906,-0.1806935,-0.9290178,-0.9844004,0.9927396,-0.3890574,0.9847919,-0.6558196,-0.9991499
0.8547998,-0.4285852,-0.53509265,0.13720515,0.53355163,-0.98998183,0.9999227,-0.72558796,-0.99999446,-0.99215007
0.35042077,0.9508157,0.9994443,-0.4281725,-0.9832873,-0.9999251,0.93179154,0.9771604,-0.99739176,-0.9596799
0.9997777,0.56437224,0.9998848,0.873188,0.041111376,0.8856933,-0.92584056,0.9955354,-0.9256738,0.5262813
0.9070865,0.9989283,0.41344517,0.3544199,-0.78149986,0.7281635,0.9966897,-0.84668106,-0.6797259,-0.98787796
0.7644986,0.8936762,0.9354399,-0.9725086,-0.9591623,0.8413767,0.95382226,0.6194556,0.9578506,-0.9976144
0.967926,0.8272669,0.7571792,0.87710917,-0.8975776,0.9936312,0.2629089,0.3905649,-0.9755308,-0.74445605
0.9953477,-0.82694787,0.924084,-0.98497,0.11363395,0.9977028,0.68432266,0.9850813,-0.6854115,0.79570687
0.99640673,-0.85536087,0.6979276,0.96131617,0.9784712,0.9998406,-0.56794935,0.92049444,0.71356374,-0.9499687
0.99952644,0.97022426,0.98468727,0.029104585,0.9339124,0.99184203,-0.82633775,0.16769433,-0.25829092,-0.9976845
0.99745905,-0.87156457,0.8265568,-0.6692162,0.9728035,0.45860764,0.9999928,-0.9995618,0.7627822,-1.0
-0.2369904,0.8522782,0.21497445,-0.12170385,-0.82088745,-0.84529686,0.9281133,0.4243253,-0.9635257,-0.98806506
0.9787736,0.88088655,0.99122214,-0.97412086,-0.33227754,0.96260685,0.9942907,-0.5488807,0.54848045,0.91122216
0.51869243,-0.9918079,-0.5389946,-0.56778383,0.87831163,0.6342104,0.91694474,0.9608386,-0.8619244,-0.6126713
0.99436766,0.994575,-0.91300935,0.65067774,0.94071144,0.96365356,0.8363713,0.6557276,-0.9582409,0.19887102
0.96012515,0.9098517,-0.8582687,0.8305325,0.007973285,0.99805224,0.14001757,0.8866651,0.7851439,-0.99960965
0.7388002,0.5994554,0.99011683,0.9219581,-0.3745647,-0.38795844,0.8979663,0.58040315,-0.72866154,-0.71608746
0.94268316,0.5754579,-0.81659514,-0.95667577,0.86060923,0.5678243,0.9997318,-0.83289105,-0.6312651,-0.15527289
0.90032923,0.98069507,0.85404074,0.19437703,0.6948471,0.9705203,0.901928,-0.16931999,0.66001713,0.38276333
0.9935651,-0.54951286,0.9989624,-0.9683374,-0.4324365,0.9366556,-0.85655123,0.9718128,-0.27150726,0.97174823
0.9686771,0.9332033,0.64240617,0.9565664,0.5579846,0.7518583,0.9989599,-0.98647404,-0.7785931,-0.9028991
-0.00571495,-0.9904375,-0.9646474,-0.7769005,0.69480217,-0.035360426,0.99789006,0.97523785,-0.97825843,-0.99404275
0.6797522,0.14435625,0.9999681,0.9999638,0.9699054,0.75622743,0.31031537,0.6887899,0.01749213,0.73357075
0.99341065,0.20264821,0.61713386,0.016476503,-0.3112457,-0.044262435,-0.5336969,0.9936621,-0.9999806,0.53065956
0.37357706,-0.85671574,-0.44182694,-0.9999915,-0.99758494,0.9909816,0.99965644,-0.45459193,0.025846872,-0.99844444
0.9905552,0.9994122,0.9617299,-0.041354008,0.38349175,0.5386182,0.83823293,0.9270849,0.18047334,0.99596745
0.98056453,-0.9759688,-0.93008965,-0.99903655,0.2898047,0.62721545,0.9994948,0.7671217,-0.73083675,-1.0
0.5331022,0.61581343,0.97677505,0.99934405,0.9951377,0.12150569,0.59805787,0.9016019,0.20066579,-0.9153288
-0.6103713,0.09404831,-0.5539267,-0.07032912,-0.57167566,-0.10322597,0.9974832,-0.21620144,-0.9981493,-0.8759468
0.7117275,0.9989996,0.9280192,-0.7975802,-0.82696754,-0.99349093,0.9802389,-0.96098125,-0.83918625,-0.9807409
